const char awc[]={
6,-1,0,
2,0,0,
7,-1,0,
2,0,0,
5,-1,0,
1,0,0,
1,0,-1,
1,-1,1,
4,-1,0,
1,-1,1,
1,0,0,
1,0,-1,
1,-1,1,
2,-1,0,
1,-1,1,
1,-1,0,
1,-1,1,
1,0,0,
1,0,-1,
3,-1,1,
2,0,0,
1,-1,0,
1,-1,1,
1,-1,0,
1,-1,1,
2,0,0,
1,-1,1,
1,0,1,
1,-1,1,
1,0,1,
2,0,0,
3,-1,1,
2,0,0,
1,-1,1,
1,0,1,
1,-1,1,
1,0,1,
1,-1,1,
1,0,1,
2,0,0,
2,-1,1,
1,0,1,
2,-1,1,
1,1,0,
1,0,0,
1,-1,1,
1,0,1,
1,-1,1,
1,0,1,
1,-1,1,
1,1,0,
1,0,0,
1,-1,1,
4,0,1,
1,-1,1,
1,1,0,
1,0,0,
4,0,1,
2,0,0,
1,-1,1,
3,0,1,
1,-1,1,
1,1,0,
1,0,0,
6,0,1,
2,0,0,
5,0,1,
1,1,1,
2,0,0,
1,0,1,
1,1,1,
1,0,1,
1,1,1,
1,0,1,
2,1,1,
2,0,0,
1,0,1,
2,1,1,
1,0,1,
3,1,1,
2,0,0,
1,1,0,
6,1,1,
2,0,0,
1,1,0,
6,1,1,
2,0,0,
1,1,0,
1,1,1,
1,1,0,
2,1,1,
1,1,0,
1,1,1,
1,1,0,
2,1,1,
2,0,0,
2,1,0,
1,1,1,
2,1,0,
1,1,1,
2,1,0,
1,1,1,
2,0,0,
2,1,0,
1,1,1,
1,1,0,
1,1,1,
2,1,0,
1,1,1,
1,1,0,
1,1,1,
2,0,0,
9,1,0,
1,1,1,
2,0,0,
11,1,0,
2,0,0,
9,1,0,
2,0,0,
1,1,-1,
4,1,0,
1,1,-1,
5,1,0,
1,1,-1,
1,0,1,
1,0,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
2,0,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
1,1,-1,
1,0,1,
1,0,0,
3,1,-1,
1,1,0,
2,1,-1,
1,0,1,
1,-1,0,
5,1,-1,
1,0,0,
1,-1,0,
2,1,-1,
1,0,-1,
2,1,-1,
2,0,0,
3,0,-1,
1,1,-1,
2,0,0,
6,0,-1,
2,0,0,
4,0,-1,
2,0,0,
1,-1,-1,
1,0,-1,
1,-1,-1,
2,0,-1,
2,0,0,
2,-1,-1,
1,0,-1,
1,-1,-1,
1,0,-1,
2,0,0,
3,-1,-1,
1,0,-1,
2,0,0,
3,-1,-1,
1,-1,0,
2,0,0,
3,-1,-1,
1,-1,0,
2,0,0,
3,-1,-1,
2,0,0,
1,-1,-1,
2,-1,0,
1,-1,-1,
2,-1,0,
2,0,0,
1,-1,-1,
4,-1,0,
2,0,0,
5,-1,0,
2,0,0,
9,-1,0,
2,0,0,
3,-1,0,
1,-1,1,
3,-1,0,
1,-1,1,
2,0,0,
2,-1,0,
1,-1,1,
2,-1,0,
1,-1,1,
1,-1,0,
1,-1,1,
1,0,0,
1,0,-1,
3,-1,1,
1,-1,0,
3,-1,1,
2,0,0,
5,-1,1,
2,0,0,
3,-1,1,
1,0,1,
2,-1,1,
1,1,0,
1,0,0,
1,-1,1,
3,0,1,
1,-1,1,
3,0,1,
2,0,0,
1,-1,1,
3,0,1,
1,-1,1,
3,0,1,
2,0,0,
7,0,1,
2,0,0,
6,0,1,
2,0,0,
1,0,1,
2,1,1,
1,0,1,
2,1,1,
2,0,0,
1,0,1,
4,1,1,
2,0,0,
1,1,0,
2,1,1,
1,1,0,
2,1,1,
2,0,0,
2,1,0,
1,1,1,
1,1,0,
1,1,1,
1,1,0,
1,1,1,
2,0,0,
6,1,0,
1,1,1,
2,0,0,
7,1,0,
2,0,0,
10,1,0,
2,0,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
1,1,-1,
1,1,0,
2,0,0,
2,1,-1,
1,1,0,
1,1,-1,
1,1,0,
2,1,-1,
1,0,1,
1,-1,0,
5,1,-1,
1,0,0,
1,-1,0,
1,1,-1,
1,0,-1,
1,1,-1,
1,0,-1,
1,1,-1,
2,0,0,
5,0,-1,
2,0,0,
5,0,-1,
2,0,0,
3,0,-1,
2,0,0,
1,-1,-1,
1,0,-1,
2,0,0,
1,-1,-1,
1,0,-1,
2,0,0,
1,-1,-1,
1,0,-1,
2,0,0,
1,-1,-1,
2,0,0,
1,-1,-1,
1,-1,0,
2,0,0,
1,-1,-1,
2,0,0,
1,-1,0,
2,0,0,
2,-1,0,
2,0,0,
1,0,1,
2,0,0,
1,-1,1,
2,0,0,
2,0,1,
2,0,0,
1,0,1,
2,0,0,
2,0,1,
2,0,0,
1,0,1,
2,0,0,
2,0,1,
2,0,0,
1,0,1,
2,0,0,
1,1,0,
2,0,0,
1,0,1,
2,0,0,
1,1,0,
};
const char aw_pivot[]={
138,49,
132,49,
125,49,
120,49,
114,50,
108,52,
105,54,
101,56,
99,60,
96,63,
93,69,
90,74,
88,79,
87,85,
87,89,
86,94,
86,100,
87,106,
91,113,
96,120,
103,126,
110,132,
120,138,
129,141,
139,145,
149,146,
160,146,
169,146,
181,144,
189,140,
198,136,
204,132,
208,127,
211,122,
212,118,
212,112,
212,108,
210,103,
207,98,
204,94,
200,91,
196,88,
193,85,
187,83,
182,82,
177,82,
168,82,
160,84,
152,87,
145,92,
140,97,
136,103,
134,111,
132,119,
132,126,
132,132,
136,138,
140,143,
146,147,
153,150,
160,151,
167,151,
177,151,
183,148,
190,144,
194,139,
196,134,
196,129,
196,124,
196,121,
195,119,
194,117,
193,115,
192,114,
190,113,
189,112,
188,112,
186,112,
186,113,
185,114,
185,116,
185,117,
185,119,
185,120,
185,122,
185,123,
186,123,
186,124,
187,124,
};
